_SystemName,_DistrictWebsite,_City,_total_enroll,_Grade,_pct_asian,_pct_native,_pct_black,_pct_hispanic,_pct_multi,_pct_white,_sent_bool
Richmond County,http://www.rcboe.org/,Augusta,29662,F,1,0,74,5,3,16,1
Clayton County,http://www.clayton.k12.ga.us/,Jonesboro,53854,D,4,0,70,22,3,2,1
Bibb County,http://www.bcsdk12.net,Macon,22966,D,2,0,73,5,2,18,1
DeKalb County,http://www.dekalb.k12.ga.us/,Stone Mountain,96133,C,7,0,61,18,2,11,1
Atlanta Public Schools,https://www.atlantapublicschools.us/,Atlanta,51001,C,1,0,73,8,2,16,1
Henry County,http://schoolwires.henry.k12.ga.us/site/default.aspx?PageID=1,McDonough,42238,C,3,0,55,10,5,27,1
Chatham County,https://spwww.sccpss.com/Pages/default.aspx,Savannah,35915,C,2,0,57,10,5,25,1
Muscogee County,https://www.muscogee.k12.ga.us,Columbus,30756,C,3,0,58,9,5,24,1
Paulding County,http://www.paulding.k12.ga.us/,Dallas,29710,C,1,0,25,10,5,59,1
Gwinnett County,http://publish.gwinnett.k12.ga.us/gcps/home/public,Suwanee,178527,B,11,0,32,31,4,22,1
Cobb County,http://www.cobbk12.org/,Marietta,110878,B,6,0,31,22,4,37,1
Fulton County,http://www.fultonschools.org/en,Atlanta,92334,B,12,0,42,15,3,28,1
Cherokee County,https://www.cherokeek12.net/,Canton,41831,B,2,0,8,19,4,67,1
Hall County,http://www.hallco.org/web,Gainesville,26661,C,1,0,5,44,2,48,1
Douglas County,http://www.douglas.k12.ga.us/,Douglasville,26331,C,2,0,54,17,5,23,1
Houston County,http://www.hcbe.net/,Perry,28640,B,3,0,39,10,6,43,0
Columbia County,https://www.ccboe.net/,Evans,27218,B,4,0,21,11,7,57,0
Coweta County,http://www.cowetaschools.org/,Newnan,22160,B,2,0,23,10,4,60,0
Forsyth County,http://www.forsyth.k12.ga.us/site/default.aspx?PageID=1,Cumming,48827,A,22,0,4,14,3,57,1
Dublin City,http://www.dublincityschools.us/,Dublin,2204,F,1,0,92,2,2,3,0
Mitchell County,http://www.mitchell.k12.ga.us/,Camilla,2160,F,1,0,58,7,1,33,0
Brooks County,http://www.brooks.k12.ga.us,Quitman,2056,F,0,0,54,11,3,33,0
Wilkinson County,http://www.wilkinson.k12.ga.us/,Irwinton,1248,F,0,0,55,5,7,33,0
Dooly County,https://www.dooly.k12.ga.us/,Vienna,1157,F,1,0,73,17,2,8,0
Treutlen County,http://www.treutlen.k12.ga.us/,Soperton,1053,F,0,0,40,3,4,54,0
Hancock County,https://www.hancock.k12.ga.us/,Sparta,788,F,1,0,96,1,1,2,0
Calhoun County,https://www.calhoun.k12.ga.us/,Morgan,530,F,0,0,94,3,1,2,0
Talbot County,http://www.talbot.k12.ga.us/,Talbotton,427,F,0,0,91,0,0,8,0
Newton County,http://www.newtoncountyschools.org/,Covington,19002,D,1,0,57,9,4,29,0
Rockdale County,https://www.rockdaleschools.org/,Conyers,16340,D,2,0,68,15,3,12,0
Dougherty County,https://www.docoschools.org/,Albany,13781,D,0,0,89,3,2,5,0
Bartow County,http://www.bartow.k12.ga.us/,Cartersville,12973,D,1,0,9,14,5,71,0
Clarke County,http://www.clarke.k12.ga.us/,Athens,12595,D,2,0,48,25,4,21,0
Spalding County,http://www.spalding.k12.ga.us/,Griffin,9847,D,1,0,48,9,5,38,0
Valdosta City,http://www.gocats.org/,Valdosta,8171,D,1,0,75,6,3,14,0
Gainesville City,http://www.gcssk12.net/,Gainesville,7756,D,3,0,18,61,3,15,0
Polk County,http://www.polk.k12.ga.us/,Cedartown,7550,D,0,0,15,22,5,57,0
Murray County,http://www.murray.k12.ga.us/,Chatsworth,6960,D,0,0,0,25,1,73,0
Baldwin County,https://www.baldwincountyschoolsga.org/,Milledgeville,4855,D,2,0,67,3,4,25,0
Decatur County,http://www.boe.dcboe.com/,Bainbridge,4785,D,1,0,49,11,3,36,0
Grady County,http://www.grady.k12.ga.us/,Cairo,4411,D,0,0,33,23,2,41,0
Sumter County,http://www.sumterschools.org/,Americus,4241,D,1,0,71,12,2,15,0
Emanuel County,http://www.emanuel.k12.ga.us/,Swainsboro,4021,D,1,0,42,8,3,47,0
Burke County,http://www.burke.k12.ga.us/,Waynesboro,3892,D,0,0,63,4,4,29,0
Crisp County,http://www.crispschools.org/,Cordele,3717,D,2,0,58,5,3,32,0
McDuffie County,http://www.mcduffie.k12.ga.us/,Thomson,3662,D,0,0,56,5,4,34,0
Tattnall County,http://www.tattnallschools.org/,Reidsville,3567,D,1,0,25,19,4,51,0
Butts County,http://www.butts.k12.ga.us/,Jackson,3320,D,1,0,33,4,4,58,0
Worth County,http://www.worthschools.net/,Sylvester,3070,D,1,0,34,2,3,60,0
Washington County,http://www.washington.k12.ga.us/,Sandersville,3028,D,1,0,65,1,4,29,0
Berrien County,http://www.berrienschools.org,Nashville,3010,D,0,0,13,8,4,74,0
Dodge County,http://www.dodge.k12.ga.us/,Eastman,2971,D,0,0,35,4,4,57,0
Ben Hill County,http://ben-hill.k12.ga.us/,Fitzgerald,2946,D,1,0,43,12,3,41,0
Elbert County,http://www.elbert.k12.ga.us/,Elberton,2882,D,1,0,35,10,4,50,0
Putnam County,http://putnam.k12.ga.us/,Eatonton,2819,D,1,0,36,15,4,44,0
Lamar County,http://www.lamar.k12.ga.us/,Barnesville,2536,D,1,0,32,3,5,59,0
Greene County,http://www.greene.k12.ga.us/,Greensboro,2427,D,1,0,46,14,4,36,0
Vidalia City,http://www.vidalia-city.k12.ga.us/,Vidalia,2407,D,1,0,49,7,3,40,0
Meriwether County,http://www.mcssga.org/,Greenville,2387,D,1,0,58,4,5,33,0
Jefferson County,http://www.jefferson.k12.ga.us/site/default.aspx?PageID=1,Louisville,2354,D,1,0,68,7,2,22,0
Candler County,http://www.metter.org/,Metter,2103,D,1,0,29,21,3,46,0
Early County,http://www.early.k12.ga.us/,Blakely,1928,D,1,0,70,2,2,25,0
Evans County,http://www.evans.k12.ga.us/,Claxton,1782,D,1,0,35,26,3,36,0
Crawford County,https://www.crawfordschools.org/,Roberta,1645,D,0,0,22,4,5,69,0
Telfair County,http://www.telfairschools.org/site/default.aspx?PageID=1,McRae,1617,D,0,0,40,7,4,49,0
Seminole County,http://www.seminole.k12.ga.us/,Donalsonville,1386,D,1,0,42,3,5,50,0
Taylor County,https://www.taylorcountyschools.org/,Butler,1349,D,1,0,40,3,1,55,0
Marion County,http://www.marion.k12.ga.us/,Buena Vista,1285,D,1,0,33,13,2,51,0
McIntosh County,http://www.mcintosh.k12.ga.us/,Darien,1250,D,1,0,42,3,5,49,0
Macon County,http://www.macon.k12.ga.us/,Oglethorpe,1210,D,1,0,81,10,1,6,0
Terrell County,http://terrell.schooldesk.net/,Dawson,1205,D,0,0,92,2,0,5,0
Turner County,http://www.turner.k12.ga.us/,Ashburn,1145,D,1,0,62,6,2,28,0
Miller County,http://www.miller.k12.ga.us/,Colquitt,863,D,1,0,39,3,2,55,0
Twiggs County,http://www.twiggs.k12.ga.us/,Jeffersonville,746,D,0,0,62,2,2,34,0
Randolph County,http://www.sowegak12.org/,Cuthbert,713,D,0,0,96,1,2,1,0
Warren County,http://www.warren.k12.ga.us/,Warrenton,595,D,0,0,90,0,3,7,0
Quitman County,http://www.quitman.k12.ga.us/,Georgetown,298,D,0,0,77,0,2,21,0
Baker County,http://www.baker.k12.ga.us/,Newton,271,D,0,0,60,12,6,23,0
Clay County,http://www.clay.k12.ga.us/,Fort Gaines,184,D,0,1,97,0,0,2,0
Taliaferro County,http://www.taliaferro.k12.ga.us/pages/Taliaferro_County_SD,Crawfordville,162,D,2,0,76,9,1,12,0
Carroll County,http://www.carrollcountyschools.com/,Carrollton,14490,C,1,0,17,9,7,67,0
Barrow County,http://www.barrow.k12.ga.us/,Winder,13568,C,5,0,13,19,5,57,0
Whitfield County,http://www.whitfield.k12.ga.us/,Dalton,12613,C,1,0,2,43,3,51,0
Troup County,http://www.troup.org/,LaGrange,11578,C,2,0,43,6,4,44,0
Catoosa County,http://www.catoosa.k12.ga.us/,Ringgold,10432,C,2,0,3,4,4,87,0
Bulloch County,http://www.bulloch.k12.ga.us/,Statesboro,10142,C,2,0,37,7,4,50,0
Liberty County,http://www.liberty.k12.ga.us/,Hinesville,9627,C,2,0,53,13,9,23,0
Colquitt County,http://www.colquitt.k12.ga.us/,Moultrie,9013,C,1,0,26,29,3,41,0
Walker County,http://www.walkerschools.org/,LaFayette,8364,C,0,0,5,4,5,85,0
Jackson County,https://www.jackson.k12.ga.us/,Jefferson,7621,C,3,0,6,15,4,73,0
Dalton City,http://www.daltonpublicschools.com/,Dalton,7549,C,2,0,5,70,2,21,0
Tift County,http://www.tiftschools.com/,Tifton,7516,C,1,0,35,19,2,42,0
Coffee County,http://www.coffee.k12.ga.us/,Douglas,7259,C,1,0,31,20,3,46,0
Gordon County,http://www.gcbe.org/,Calhoun,6308,C,1,0,2,17,3,77,0
Rome City,http://www.rcs.rome.ga.us/site/default.aspx?PageID=1,Rome,6305,C,3,0,34,34,4,25,0
Ware County,https://www.ware.k12.ga.us/,Waycross,5809,C,1,0,37,7,5,50,0
Thomas County,http://www.thomas.k12.ga.us/,Thomasville,5494,C,1,0,36,7,3,53,0
Harris County,https://www.harris.k12.ga.us/,Hamilton,5190,C,1,0,16,5,5,73,0
Wayne County,http://www.wayne.k12.ga.us/,Jesup,5107,C,1,0,23,9,5,63,0
Carrollton City,http://www.carrolltoncityschools.net/,Carrollton,5105,C,2,0,33,20,6,40,0
Jones County,https://www.jonescntysd.ga.schools.bz/,Gray,5036,C,0,0,25,1,3,69,0
Cartersville City,http://www.cartersville.k12.ga.us/,Cartersville,4381,C,2,0,22,20,5,51,0
Pickens County,http://www.pickens.k12.ga.us/,Jasper,4243,C,1,0,1,6,2,91,0
Gilmer County,http://www.gilmerschools.com/,Ellijay,4048,C,0,0,0,28,1,70,0
Thomaston-Upson County,http://www.upson.k12.ga.us/,Thomaston,3941,C,1,0,36,3,4,56,0
Calhoun City,http://www.calhounschools.org/site/default.aspx?PageID=1,Calhoun,3892,C,2,0,6,37,3,51,0
Lumpkin County,https://www.lumpkinschools.com/,Dahlonega,3818,C,0,0,1,8,3,88,0
White County,http://www.white.k12.ga.us/,Cleveland,3802,C,1,0,2,5,4,89,0
Stephens County,http://www.stephens.k12.ga.us/,Toccoa,3792,C,1,0,14,4,8,73,0
Long County,http://www.longcountyps.com/,Ludowici,3582,C,1,0,26,16,9,48,0
Franklin County,http://www.franklin.k12.ga.us/,Carnesville,3570,C,1,0,10,9,4,76,0
Peach County,http://www.peachschools.org/,Fort Valley,3504,C,1,0,51,15,3,30,0
Dawson County,https://dawsoncountyschools.org/,Dawsonville,3475,C,1,0,1,9,2,87,0
Hart County,http://www.hart.k12.ga.us/,Hartwell,3429,C,1,0,23,8,5,63,0
Appling County,http://www.appling.k12.ga.us/,Baxley,3362,C,1,0,22,16,4,57,0
Brantley County,http://www.brantley.k12.ga.us,Nahunta,3258,C,0,0,3,3,2,92,0
Pike County,http://www.pike.k12.ga.us/,Zebulon,3193,C,0,0,8,2,2,88,0
Haralson County,http://www.haralson.k12.ga.us/,Tallapoosa,3172,C,0,0,2,3,4,90,0
Morgan County,http://www.morgan.k12.ga.us/site/default.aspx,Madison,2990,C,1,0,26,7,4,63,0
Cook County,http://www.cook.k12.ga.us/,Adel,2960,C,1,0,34,10,3,51,0
Fannin County,http://www.fannin.k12.ga.us/,Blue Ridge,2919,C,1,0,0,5,2,92,0
Jeff Davis County,https://www.jeff-davis.k12.ga.us/,Hazlehurst,2919,C,1,0,14,23,3,60,0
Union County,http://www.ucschools.org/,Blairsville,2761,C,1,0,0,5,2,92,0
Toombs County,http://www.toombscountyschools.org/,Lyons,2754,C,0,0,18,27,4,51,0
Banks County,http://www.banks.k12.ga.us/,Commerce,2738,C,1,0,2,9,3,86,0
Thomasville City,http://www.tcitys.org/,Thomasville,2678,C,1,0,57,2,1,38,0
Chattooga County,https://www.chattooga.k12.ga.us/,Summerville,2601,C,0,0,9,6,6,78,0
Bleckley County,http://www.bleckley.k12.ga.us/,Cochran,2406,C,1,0,25,3,3,68,0
Jasper County,http://www.jasper.k12.ga.us/,Monticello,2262,C,0,0,22,7,5,66,0
Dade County,http://www.dadecountyschools.org/,Trenton,2045,C,1,0,1,2,2,94,0
Heard County,http://www.heard.k12.ga.us/,Franklin,1985,C,0,0,8,3,5,84,0
Social Circle City,http://www.socialcircleschools.com/,Social Circle,1722,C,1,0,22,4,3,70,0
Lanier County,http://www.lanier.k12.ga.us/,Lakeland,1636,C,1,0,26,7,4,62,0
Commerce City,http://www.commerce-city.k12.ga.us/,Commerce,1634,C,1,0,11,13,6,69,0
Irwin County,http://www.irwin.k12.ga.us/,Ocilla,1627,C,0,0,32,5,2,60,0
Atkinson County,http://www.atkinson.k12.ga.us/,Pearson,1583,C,0,0,16,40,1,43,0
Wilkes County,http://www.wilkes.k12.ga.us/,Washington,1398,C,1,0,51,8,6,34,0
Pelham City,http://www.pelham-city.k12.ga.us/,Pelham,1343,C,1,0,58,6,2,34,0
Pulaski County,http://www.pulaski.k12.ga.us/,Hawkinsville,1281,C,1,1,40,9,3,47,0
Clinch County,http://www.clinchcounty.com/,Homerville,1264,C,0,0,35,4,5,55,0
Wilcox County,http://www.wilcox.k12.ga.us/,Abbeville,1129,C,1,0,33,4,3,59,0
Jenkins County,http://www.jenkins.k12.ga.us/,Millen,1093,C,0,0,53,7,2,37,0
Johnson County,http://www.johnson.k12.ga.us/system/index.htm,Wrightsville,1078,C,0,0,41,3,2,53,0
Lincoln County,http://www.lincolncountyschools.org/,Lincolnton,1067,C,0,0,37,2,3,58,0
Wheeler County,http://www.wheelercountyschools.org/,Alamo,941,C,0,0,35,6,0,59,0
Towns County,http://www.towns.k12.ga.us/,Hiawassee,938,C,1,0,1,5,2,91,0
Chattahoochee County,http://www.chattahoochee.k12.ga.us/,Cusseta,876,C,1,0,25,11,7,55,0
Montgomery County,http://www.montgomery.k12.ga.us/,Mount Vernon,845,C,1,0,32,15,5,47,0
Echols County,http://www.echols.k12.ga.us/,Statenville,809,C,0,1,3,46,1,48,0
Glascock County,http://gccs-charters-ca.schoolloop.com/,Gibson,539,C,0,0,7,2,3,88,0
Stewart County,http://www.stewart.k12.ga.us/,Lumpkin,425,C,0,0,96,0,0,3,0
Webster County,http://www.websterbobcats.org/,Preston,296,C,1,1,48,8,4,38,0
Fayette County,http://www.fcboe.org/,Fayetteville,19973,B,7,0,28,12,5,47,0
Walton County,http://www.walton.k12.ga.us/default.aspx,Monroe,13567,B,2,0,23,8,4,63,0
Glynn County,http://flashmedia.glynn.k12.ga.us/,Brunswick,12762,B,2,0,35,13,4,47,0
Effingham County,https://www.effinghamschools.com/,Springfield,12115,B,1,0,15,8,5,71,0
Lowndes County,http://www.lowndes.k12.ga.us/,Valdosta,10273,B,1,0,23,10,5,61,0
Bryan County,http://www.bryan.k12.ga.us/,Black Creek,9323,B,3,0,16,8,5,67,0
Floyd County,http://www.floydboe.net/,Rome,9216,B,1,0,7,10,4,78,0
Camden County,http://www.camden.k12.ga.us/,Kingsland,9092,B,1,0,22,9,8,60,0
Marietta City,http://www.marietta-city.org/site/default.aspx?PageID=1,Marietta,8624,B,2,0,37,38,3,20,0
Habersham County,http://www.habershamschools.com/,Clarkesville,6696,B,3,0,2,31,3,61,0
Laurens County,http://www.lcboe.net/,Dublin,6258,B,1,0,30,4,2,63,0
Lee County,http://www.lee.k12.ga.us/,Leesburg,6213,B,3,0,23,3,4,67,0
Decatur City,http://www.csdecatur.net/,Decatur,5540,B,4,0,20,4,7,64,0
Buford City,http://www.bufordcityschools.org/,Buford,4945,B,4,0,11,29,5,52,0
Madison County,http://www.madison.k12.ga.us/,Danielsville,4814,B,2,0,10,11,5,72,0
Monroe County,http://www.monroe.k12.ga.us/,Forsyth,3841,B,1,0,25,3,3,68,0
Pierce County,http://www.pierce.k12.ga.us/,Blackshear,3477,B,1,0,8,9,3,79,0
Screven County,http://www.screven.k12.ga.us/,Sylvania,2211,B,1,0,47,3,3,47,0
Rabun County,https://www.rabuncountyschools.org/,Tiger,2142,B,0,0,0,16,2,80,0
Bacon County,http://www.bcraiders.com/,Alma,2048,B,0,0,20,14,4,60,0
Oglethorpe County,http://www.oglethorpe.k12.ga.us/,Lexington,2044,B,2,0,18,10,4,65,0
Charlton County,http://www.charlton.k12.ga.us/,Folkston,1628,B,1,0,30,2,7,60,0
Chickamauga City,http://www.chickamaugacityschools.org/,Chickamauga,1314,B,1,0,0,2,2,95,0
Trion City,http://www.trionschools.org/,Trion,1311,B,1,0,1,19,3,76,0
Schley County,http://www.schleyk12.org/,Ellaville,1236,B,1,0,17,5,3,74,0
Oconee County,https://www.oconeeschools.org/,Watkinsville,7968,A,6,0,4,7,3,79,0
Jefferson City,http://main.jeffcityschools.org/,Jefferson,3713,A,2,0,8,7,4,79,0
Bremen City,http://www.bremencs.com/,Bremen,2224,A,2,0,6,2,3,88,0
